Time_s,Level_PV_m,Level_SP_m,Level_OP_pct,Temp_PV_C,Temp_SP_C,Temp_OP_pct,CA_PV_mol/m3,CC_PV_mol/m3
101.80000000000001,0.6862532713854248,0.5,25.294117647058822,10.684513084010177,39.0,27.647058823529413,805.1917402067828,190.83940527224644
101.9,0.6863513335682465,0.5,25.294117647058822,10.663873998953818,39.0,27.647058823529413,805.2570604995503,190.77553742277863
102.0,0.6864493837756763,0.5,25.294117647058822,10.643244197972479,39.0,27.647058823529413,805.322366358072,190.71168347939317
102.10000000000001,0.6865474220100322,0.5,25.294117647058822,10.622623678274294,39.0,27.647058823529413,805.3876577466517,190.64784347741002
102.2,0.6866454482736306,0.5,25.294117647058822,10.602012437060523,39.0,27.647058823529413,805.4529346297385,190.584017452006
102.30000000000001,0.686743462568788,0.5,25.294117647058822,10.581410471525658,39.0,27.647058823529413,805.5181969719274,190.5202054382152
102.4,0.6868414648978193,0.5,25.294117647058822,10.560817778857427,39.0,27.647058823529413,805.5834447379584,190.4564074709296
102.5,0.686939455263039,0.5,25.294117647058822,10.540234356236738,39.0,27.647058823529413,805.6486778927156,190.39262358489938
102.60000000000001,0.6870374336667612,0.5,25.294117647058822,10.519660200838018,39.0,27.647058823529413,805.7138964012274,190.32885381473338
102.7,0.6871354001112983,0.5,25.294117647058822,10.499095309828988,39.0,27.647058823529413,805.7791002286663,190.26509819489956
102.80000000000001,0.6872333545989626,0.5,25.294117647058822,10.478539680370602,39.0,27.647058823529413,805.8442893403469,190.2013567597255
102.9,0.6873312971320658,0.5,25.294117647058822,10.457993309617336,39.0,27.647058823529413,805.9094637017274,190.13762954339873
103.0,0.6874292277129184,0.5,25.294117647058822,10.437456194716958,39.0,27.647058823529413,805.974623278408,190.07391657996715
103.10000000000001,0.6875271463438302,0.5,25.294117647058822,10.416928332810869,39.0,27.647058823529413,806.0397680361307,190.01021790333968
103.2,0.6876250530271101,0.5,25.294117647058822,10.396409721033876,39.0,27.647058823529413,806.1048979407789,189.9465335472864
103.30000000000001,0.6877229477650666,0.5,25.294117647058822,10.375900356514364,39.0,27.647058823529413,806.1700129583769,189.88286354543925
103.4,0.687820830560007,0.5,25.294117647058822,10.35540023637418,39.0,27.647058823529413,806.2351130550892,189.81920793129223
103.5,0.6879187014142383,0.5,25.294117647058822,10.334909357728861,39.0,27.647058823529413,806.3001981972209,189.75556673820202
103.60000000000001,0.6880165603300663,0.5,25.294117647058822,10.314427717687465,39.0,27.647058823529413,806.3652683512165,189.69193999938835
103.7,0.688114407309796,0.5,25.294117647058822,10.293955313352797,39.0,27.647058823529413,806.4303234836594,189.62832774793438
103.80000000000001,0.6882122423557322,0.5,25.294117647058822,10.273492141821237,39.0,27.647058823529413,806.4953635612721,189.5647300167871
103.9,0.6883100654701783,0.5,25.294117647058822,10.253038200183028,39.0,27.647058823529413,806.5603885509153,189.5011468387579
104.0,0.6884078766554373,0.5,25.294117647058822,10.232593485521932,39.0,27.647058823529413,806.625398419587,189.43757824652286
104.10000000000001,0.6885056759138112,0.5,25.294117647058822,10.212157994915628,39.0,27.647058823529413,806.6903931344236,189.37402427262316
104.2,0.6886034632476014,0.5,25.294117647058822,10.191731725435602,39.0,27.647058823529413,806.7553726626978,189.31048494946572
104.30000000000001,0.6887012386591084,0.5,25.294117647058822,10.171314674147084,39.0,27.647058823529413,806.8203369718191,189.24696030932333
104.4,0.688799002150632,0.5,25.294117647058822,10.150906838109222,39.0,27.647058823529413,806.885286029333,189.18345038433523
104.5,0.6888967537244713,0.5,25.294117647058822,10.130508214375027,39.0,27.647058823529413,806.9502198029207,189.11995520650757
104.60000000000001,0.6889944933829246,0.5,25.294117647058822,10.110118799991483,39.0,27.647058823529413,807.0151382603991,189.0564748077136
104.7,0.6890922211282889,0.5,25.294117647058822,10.089738591999435,39.0,27.647058823529413,807.0800413697193,188.99300921969444
104.80000000000001,0.6891899369628615,0.5,25.294117647058822,10.069367587433817,39.0,27.647058823529413,807.1449290989672,188.92955847405918
104.9,0.6892876408889379,0.5,25.294117647058822,10.049005783323423,39.0,27.647058823529413,807.2098014163627,188.8661226022854
105.0,0.6893853329088135,0.5,25.294117647058822,10.028653176691137,39.0,27.647058823529413,807.2746582902591,188.80270163571961
105.10000000000001,0.6894830130247828,0.5,25.294117647058822,10.008309764554042,39.0,27.647058823529413,807.3394996891432,188.73929560557764
105.2,0.6895806812391392,0.5,25.294117647058822,9.987975543923142,39.0,27.647058823529413,807.4043255816339,188.67590454294512
105.30000000000001,0.6896783375541757,0.5,25.294117647058822,9.967650511803527,39.0,27.647058823529413,807.4691359364832,188.61252847877762
105.4,0.6897759819721845,0.5,25.294117647058822,9.947334665194546,39.0,27.647058823529413,807.5339307225745,188.5491674439015
105.5,0.6898736144954566,0.5,25.294117647058822,9.927028001089866,39.0,27.647058823529413,807.5987099089228,188.48582146901396
105.60000000000001,0.6899712351262829,0.5,25.294117647058822,9.906730516477069,39.0,27.647058823529413,807.6634734646743,188.42249058468352
105.7,0.6900688438669531,0.5,25.294117647058822,9.886442208338167,39.0,27.647058823529413,807.7282213591055,188.35917482135048
